Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:29,297 - ERROR - Error fetching logo for isic.bg: HTTPConnectionPool(host='isic.bg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071DC0>: Failed to resolve 'isic.bg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,299 - ERROR - Error fetching logo for nordicpharma.de: HTTPConnectionPool(host='nordicpharma.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37C85F0>: Failed to resolve 'nordicpharma.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,302 - ERROR - Error fetching logo for mazda-autohaus-ahb-gotha.de: HTTPConnectionPool(host='mazda-autohaus-ahb-gotha.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E2F1B5F0>: Failed to resolve 'mazda-autohaus-ahb-gotha.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,304 - ERROR - Error fetching logo for aamcolaurelmd.com: HTTPConnectionPool(host='aamcolaurelmd.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DC40>: Failed to resolve 'aamcolaurelmd.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,305 - ERROR - Error fetching logo for wwf.at: HTTPConnectionPool(host='wwf.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C530>: Failed to resolve 'wwf.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,307 - ERROR - Error fetching logo for renaultbank.es: HTTPConnectionPool(host='renaultbank.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FFE0>: Failed to resolve 'renaultbank.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,309 - ERROR - Error fetching logo for cfmotobenelux.eu: HTTPConnectionPool(host='cfmotobenelux.eu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D490>: Failed to resolve 'cfmotobenelux.eu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,310 - ERROR - Error fetching logo for mazda-autohaus-voigtlaender-meyer-hamburg.de: HTTPConnectionPool(host='mazda-autohaus-voigtlaender-meyer-hamburg.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E5D0>: Failed to resolve 'mazda-autohaus-voigtlaender-meyer-hamburg.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,312 - ERROR - Error fetching logo for ccusa.cz: HTTPConnectionPool(host='ccusa.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3145010>: Failed to resolve 'ccusa.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,314 - ERROR - Error fetching logo for renaultpatriotismo.com.mx: HTTPConnectionPool(host='renaultpatriotismo.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C440>: Failed to resolve 'renaultpatriotismo.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,315 - ERROR - Error fetching logo for manpower.co.za: HTTPConnectionPool(host='manpower.co.za', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DFD0>: Failed to resolve 'manpower.co.za' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,317 - ERROR - Error fetching logo for pragroup.fi: HTTPConnectionPool(host='pragroup.fi', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DA30>: Failed to resolve 'pragroup.fi' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,318 - ERROR - Error fetching logo for asendiausa.com: HTTPConnectionPool(host='asendiausa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EF30>: Failed to resolve 'asendiausa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,320 - ERROR - Error fetching logo for bcurelaser.co.il: HTTPConnectionPool(host='bcurelaser.co.il', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3145AF0>: Failed to resolve 'bcurelaser.co.il' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,321 - ERROR - Error fetching logo for cdvi.ca: HTTPConnectionPool(host='cdvi.ca', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66C60>: Failed to resolve 'cdvi.ca' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,323 - ERROR - Error fetching logo for jungheinrich.com.au: HTTPConnectionPool(host='jungheinrich.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C7D0>: Failed to resolve 'jungheinrich.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,324 - ERROR - Error fetching logo for toyota-s.co.il: HTTPConnectionPool(host='toyota-s.co.il', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EF00>: Failed to resolve 'toyota-s.co.il' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,326 - ERROR - Error fetching logo for daikin.ru: HTTPConnectionPool(host='daikin.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FFB0>: Failed to resolve 'daikin.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,327 - ERROR - Error fetching logo for pingusenglish.com: HTTPConnectionPool(host='pingusenglish.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D280>: Failed to resolve 'pingusenglish.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,329 - ERROR - Error fetching logo for chicco.com.mx: HTTPConnectionPool(host='chicco.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64620>: Failed to resolve 'chicco.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,331 - ERROR - Error fetching logo for murrelektronik.com.cn: HTTPConnectionPool(host='murrelektronik.com.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66630>: Failed to resolve 'murrelektronik.com.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,333 - ERROR - Error fetching logo for crocssa.co.za: HTTPConnectionPool(host='crocssa.co.za', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FCB0>: Failed to resolve 'crocssa.co.za' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,334 - ERROR - Error fetching logo for mazda-wroclaw-jaremko.pl: HTTPConnectionPool(host='mazda-wroclaw-jaremko.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FFB0>: Failed to resolve 'mazda-wroclaw-jaremko.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,336 - ERROR - Error fetching logo for aamcotransmissionsknoxville-kingstonpike.com: HTTPConnectionPool(host='aamcotransmissionsknoxville-kingstonpike.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F7A0>: Failed to resolve 'aamcotransmissionsknoxville-kingstonpike.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,337 - ERROR - Error fetching logo for wurth.co.nz: HTTPConnectionPool(host='wurth.co.nz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DC40>: Failed to resolve 'wurth.co.nz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,339 - ERROR - Error fetching logo for medef71.com: HTTPConnectionPool(host='medef71.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64F50>: Failed to resolve 'medef71.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,341 - ERROR - Error fetching logo for airbnb.dk: HTTPConnectionPool(host='airbnb.dk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E660F0>: Failed to resolve 'airbnb.dk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,342 - ERROR - Error fetching logo for bauder.ag: HTTPConnectionPool(host='bauder.ag', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E1B0>: Failed to resolve 'bauder.ag' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,343 - ERROR - Error fetching logo for mazdalanka.lk: HTTPConnectionPool(host='mazdalanka.lk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E630>: Failed to resolve 'mazdalanka.lk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,345 - ERROR - Error fetching logo for allianz-sebastiankoch.de: HTTPConnectionPool(host='allianz-sebastiankoch.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F6E0>: Failed to resolve 'allianz-sebastiankoch.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,347 - ERROR - Error fetching logo for trulynolencampogrande.com.br: HTTPConnectionPool(host='trulynolencampogrande.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EEA0>: Failed to resolve 'trulynolencampogrande.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,349 - ERROR - Error fetching logo for toyotayatubodrum.com.tr: HTTPConnectionPool(host='toyotayatubodrum.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66EA0>: Failed to resolve 'toyotayatubodrum.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,351 - ERROR - Error fetching logo for vitalsauna.eu: HTTPConnectionPool(host='vitalsauna.eu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64410>: Failed to resolve 'vitalsauna.eu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,352 - ERROR - Error fetching logo for bimeda.ie: HTTPConnectionPool(host='bimeda.ie', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C3B0>: Failed to resolve 'bimeda.ie' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,353 - ERROR - Error fetching logo for reedglobal.pl: HTTPConnectionPool(host='reedglobal.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E330>: Failed to resolve 'reedglobal.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,355 - ERROR - Error fetching logo for mazdaofpottstown.com: HTTPConnectionPool(host='mazdaofpottstown.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E9C0>: Failed to resolve 'mazdaofpottstown.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,356 - ERROR - Error fetching logo for mitsubishi-motors.pt: HTTPConnectionPool(host='mitsubishi-motors.pt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D700>: Failed to resolve 'mitsubishi-motors.pt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,358 - ERROR - Error fetching logo for veolia.be: HTTPConnectionPool(host='veolia.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64350>: Failed to resolve 'veolia.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,360 - ERROR - Error fetching logo for mazda-wroclaw-wrobel.pl: HTTPConnectionPool(host='mazda-wroclaw-wrobel.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30724B0>: Failed to resolve 'mazda-wroclaw-wrobel.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,362 - ERROR - Error fetching logo for sekulin-allianz.de: HTTPConnectionPool(host='sekulin-allianz.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E16309B0>: Failed to resolve 'sekulin-allianz.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,364 - ERROR - Error fetching logo for glamsmile.be: HTTPConnectionPool(host='glamsmile.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C080>: Failed to resolve 'glamsmile.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,366 - ERROR - Error fetching logo for toyota.com.mt: HTTPConnectionPool(host='toyota.com.mt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E720>: Failed to resolve 'toyota.com.mt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,368 - ERROR - Error fetching logo for menicon.sg: HTTPConnectionPool(host='menicon.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FCB0>: Failed to resolve 'menicon.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,370 - ERROR - Error fetching logo for mazdaofpoughkeepsie.com: HTTPConnectionPool(host='mazdaofpoughkeepsie.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070920>: Failed to resolve 'mazdaofpoughkeepsie.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,373 - ERROR - Error fetching logo for isover.cz: HTTPConnectionPool(host='isover.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073A40>: Failed to resolve 'isover.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,375 - ERROR - Error fetching logo for mazda-autohaus-rausch-dresden.de: HTTPConnectionPool(host='mazda-autohaus-rausch-dresden.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E2D0>: Failed to resolve 'mazda-autohaus-rausch-dresden.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,377 - ERROR - Error fetching logo for mazda-autohaus-friedmann-steinfeld.de: HTTPConnectionPool(host='mazda-autohaus-friedmann-steinfeld.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C050>: Failed to resolve 'mazda-autohaus-friedmann-steinfeld.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,378 - ERROR - Error fetching logo for esseskincare.dk: HTTPConnectionPool(host='esseskincare.dk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DB50>: Failed to resolve 'esseskincare.dk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,380 - ERROR - Error fetching logo for starkey.co.kr: HTTPConnectionPool(host='starkey.co.kr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3145850>: Failed to resolve 'starkey.co.kr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,381 - ERROR - Error fetching logo for wwf.ro: HTTPConnectionPool(host='wwf.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072000>: Failed to resolve 'wwf.ro' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,383 - ERROR - Error fetching logo for tenneco.co.jp: HTTPConnectionPool(host='tenneco.co.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072270>: Failed to resolve 'tenneco.co.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,384 - ERROR - Error fetching logo for murrelektronik.com.tr: HTTPConnectionPool(host='murrelektronik.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E450>: Failed to resolve 'murrelektronik.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,386 - ERROR - Error fetching logo for culliganwaterstillwater.com: HTTPConnectionPool(host='culliganwaterstillwater.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D460>: Failed to resolve 'culliganwaterstillwater.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,387 - ERROR - Error fetching logo for eftech-international.com: HTTPConnectionPool(host='eftech-international.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E930>: Failed to resolve 'eftech-international.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,389 - ERROR - Error fetching logo for anadolumedicalcenter.al: HTTPConnectionPool(host='anadolumedicalcenter.al', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F8C0>: Failed to resolve 'anadolumedicalcenter.al' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,390 - ERROR - Error fetching logo for mazda-autohaus-berlenbach-bergischgladbach.de: HTTPConnectionPool(host='mazda-autohaus-berlenbach-bergischgladbach.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071550>: Failed to resolve 'mazda-autohaus-berlenbach-bergischgladbach.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,393 - ERROR - Error fetching logo for wuerth-gruppe.ch: HTTPConnectionPool(host='wuerth-gruppe.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073800>: Failed to resolve 'wuerth-gruppe.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,395 - ERROR - Error fetching logo for aamcospringfieldoh.com: HTTPConnectionPool(host='aamcospringfieldoh.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DA00>: Failed to resolve 'aamcospringfieldoh.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,397 - ERROR - Error fetching logo for culliganreno.com: HTTPConnectionPool(host='culliganreno.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C920>: Failed to resolve 'culliganreno.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,399 - ERROR - Error fetching logo for mateco.ro: HTTPConnectionPool(host='mateco.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C4A0>: Failed to resolve 'mateco.ro' ([Errno 11001] getaddrinfo failed)"))
